ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Qð‚S’š–Ú,2018-07-05,16,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Qð‚S’š–Ú,2018-09-23,19,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚Q’š–Ú,2018-04-26,08,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚Q’š–Ú,2018-05-26,09,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚Q’š–Ú,2018-06-13,16,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚Q’š–Ú,2018-07-25,11,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚Q’š–Ú,2018-07-29,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚Q’š–Ú,2018-08-05,18,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚Q’š–Ú,2018-08-20,16,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚Q’š–Ú,2018-10-09,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚Q’š–Ú,2018-10-20,09,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚V’š–Ú,2018-06-15,13,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Sð‚V’š–Ú,2018-07-16,07,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Tð‚P‚P’š–Ú,2018-07-04,19,ˆêŒËŒšZ‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Uð‚S’š–Ú,2018-09-24,14,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,Ÿì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,Ÿì‚Uð‚S’š–Ú,2018-10-11,17,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,–kƒm‘ò,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,ì‰ˆ‚Qð‚R’š–Ú,2018-04-20,20,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,–kƒm‘ò,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,’†ƒm‘ò‚Q’š–Ú,2018-07-17,16,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,–kƒm‘ò,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,“ì‘ò,2018-09-13,08,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚Q’š–Ú,2018-09-07,14,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚Q’š–Ú,2018-09-27,13,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚Q’š–Ú,2018-10-16,07,“¹˜Hã,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚S’š–Ú,2018-03-20,12,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚S’š–Ú,2018-07-11,23,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚S’š–Ú,2018-08-17,16,“¹˜Hã,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-03-29,13,“¹˜Hã,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-04-23,22,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-06-22,14,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-07-05,20,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-07-25,18,“¹˜Hã,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-07-29,14,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-08-01,•s–¾,“¹˜Hã,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-09-23,09,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-09-26,18,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-10-19,09,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2018-11-18,00,“¹˜Hã,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚W’š–Ú,2018-06-24,15,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚W’š–Ú,2018-09-11,09,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚S’š–Ú,2018-03-08,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚S’š–Ú,2018-07-09,18,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚T’š–Ú,2018-06-06,21,“¹˜Hã,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚U’š–Ú,2018-03-31,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚V’š–Ú,2018-07-25,09,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚W’š–Ú,2018-04-20,10,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Xð¼‚R’š–Ú,2018-04-03,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Xð¼‚T’š–Ú,2018-07-02,21,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Xð¼‚V’š–Ú,2018-06-15,16,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Xð¼‚V’š–Ú,2018-08-04,14,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Xð¼‚V’š–Ú,2018-10-28,12,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Xð¼‚P‚O’š–Ú,2018-10-24,16,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚P’š–Ú,2018-08-23,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚S’š–Ú,2018-05-09,12,“¹˜Hã,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚T’š–Ú,2018-07-25,20,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚U’š–Ú,2018-09-23,13,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚V’š–Ú,2018-04-13,00,’“ŽÔi—Öjê,30Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚W’š–Ú,2018-07-03,11,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚X’š–Ú,2018-08-11,18,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Pð¼‚P’š–Ú,2018-10-17,18,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Pð¼‚Q’š–Ú,2018-05-17,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Pð¼‚W’š–Ú,2018-09-06,10,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Pð¼‚X’š–Ú,2018-05-31,18,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Qð¼‚S’š–Ú,2018-09-15,19,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Rð¼‚S’š–Ú,2018-06-09,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Rð¼‚V’š–Ú,2018-10-25,13,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Rð¼‚W’š–Ú,2018-03-30,22,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Rð¼‚W’š–Ú,2018-04-19,16,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Rð¼‚W’š–Ú,2018-04-23,14,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Rð¼‚W’š–Ú,2018-08-07,23,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Sð¼‚R’š–Ú,2018-10-23,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Sð¼‚S’š–Ú,2018-04-27,21,“¹˜Hã,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Sð¼‚W’š–Ú,2018-04-11,16,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Sð¼‚W’š–Ú,2018-10-02,10,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Tð¼‚Q’š–Ú,2018-09-06,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Tð¼‚R’š–Ú,2018-06-17,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Tð¼‚R’š–Ú,2018-07-29,00,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Tð¼‚R’š–Ú,2018-08-22,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Tð¼‚R’š–Ú,2018-10-13,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Uð¼‚T’š–Ú,2018-06-23,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Uð¼‚V’š–Ú,2018-05-23,10,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Uð¼‚V’š–Ú,2018-07-12,18,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Uð¼‚W’š–Ú,2018-04-04,12,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Uð¼‚W’š–Ú,2018-05-14,13,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Uð¼‚W’š–Ú,2018-05-25,12,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Uð¼‚P‚O’š–Ú,2018-09-14,10,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚R’š–Ú,2018-06-04,22,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚S’š–Ú,2018-08-03,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚S’š–Ú,2018-09-25,21,“¹˜Hã,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚V’š–Ú,2018-07-06,22,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚V’š–Ú,2018-08-30,18,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚W’š–Ú,2018-04-09,08,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚W’š–Ú,2018-04-11,14,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚W’š–Ú,2018-04-17,18,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚W’š–Ú,2018-05-02,10,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚W’š–Ú,2018-05-21,10,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚W’š–Ú,2018-07-30,10,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,011029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Vð¼‚W’š–Ú,2018-08-24,18,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
